Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 105   statement -> async_function
Rule 106   statement -> consolelog
Rule 107   statement -> expression SEMICOLON
Rule 108   statement -> controlEstructure
Rule 109   statement -> forEstructure
Rule 110   statement -> RETURN SEMICOLON
Rule 111   statement -> class_definition
Rule 112   statement -> LBRACE RBRACE
Rule 113   instruction_list -> instruction_list statement
Rule 114   instruction_list -> statement
Rule 115   instruction_list -> empty
Rule 116   empty -> <empty>
Rule 117   constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 118   constAssignment -> CONST IDENTIFIER EQUAL expression SEMICOLON
Rule 119   class_definition -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 120   class_body -> class_body class_element
Rule 121   class_body -> class_element
Rule 122   class_body -> empty
Rule 123   class_element -> function
Rule 124   class_element -> letAssignment
Rule 125   class_element -> varAssignment
Rule 126   class_element -> constAssignment
Rule 127   controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
Rule 128   case_block -> case_block case
Rule 129   case_block -> case
Rule 130   case_block -> empty
Rule 131   case -> CASE expression COLON instruction_list
Rule 132   case -> DEFAULT COLON instruction_list
Rule 133   statement -> BREAK SEMICOLON
Rule 134   statement -> CONTINUE SEMICOLON
Rule 135   enum_definition -> ENUM IDENTIFIER LBRACE enum_members RBRACE
Rule 136   enum_members -> IDENTIFIER
Rule 137   enum_members -> IDENTIFIER COMMA enum_members
Rule 138   async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 139   controlEstructure -> WHILE LPAREN expression RPAREN statement
Rule 140   varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 141   varAssignment -> VAR IDENTIFIER EQUAL expression SEMICOLON
Rule 142   arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
Rule 143   interface -> INTERFACE IDENTIFIER LBRACE interface_body RBRACE
Rule 144   interface_body -> interface_body interface_property
Rule 145   interface_body -> interface_property
Rule 146   interface_body -> empty
Rule 147   interface_property -> IDENTIFIER COLON type SEMICOLON
Rule 148   expression -> LBRACE object_properties RBRACE
Rule 149   object_properties -> object_property
Rule 150   object_properties -> object_property COMMA object_properties
Rule 151   object_properties -> empty
Rule 152   object_property -> IDENTIFIER COLON expression

Terminals, with rules where they appear

AND                  : 67
ANY                  : 
ARROW                : 142
AS                   : 
ASYNC                : 138
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 52
BREAK                : 133
CASE                 : 131
CATCH                : 
CLASS                : 119
COLON                : 18 20 21 31 41 43 44 117 131 132 138 140 147 152
COMMA                : 25 44 48 49 137 150
CONSOLE              : 93
CONST                : 29 117 118 142
CONTINUE             : 134
DEFAULT              : 132
DIV                  : 59
DIV_ASSIGN           : 64
DOT                  : 80 93
ELSE                 : 95 96 97 97
ENUM                 : 135
EQ                   : 69
EQUAL                : 17 18 19 21 30 31 32 117 118 140 141 142
EXPORT               : 
FALSE                : 88
FINALLY              : 
FLOAT                : 84
FOR                  : 28 29
FUNCTION             : 41 138
GE                   : 76
GT                   : 74
IDENTIFIER           : 17 18 19 20 21 29 29 30 31 32 41 43 44 53 80 82 86 117 118 119 135 136 137 138 140 141 142 143 147 152
IF                   : 94 95 96 96 97 97
IMPORT               : 
INTERFACE            : 143
LBRACE               : 28 41 98 112 119 127 135 138 142 143 148
LBRACKET             : 21 21 48 49 55 81
LE                   : 75
LET                  : 18 19 20 21 30 31
LOG                  : 93
LPAREN               : 28 29 41 77 79 82 93 94 95 96 96 97 97 127 138 139 142
LT                   : 73
MINUS                : 57
MINUSMINUS           : 37 39 90 92
MINUS_ASSIGN         : 62
MOD                  : 60
MOD_ASSIGN           : 65
MULT_ASSIGN          : 63
NEQ                  : 70
NEW                  : 
NOT                  : 78
NULL_TYPE            : 
NUMBER               : 83
NUMBER_TYPE          : 50
OF                   : 29
OR                   : 68
PLUS                 : 56
PLUSPLUS             : 36 38 89 91
PLUS_ASSIGN          : 61
POT                  : 66
PRIVATE              : 
PROMPT               : 77
PROTECTED            : 
PUBLIC               : 
RBRACE               : 28 41 98 112 119 127 135 138 142 143 148
RBRACKET             : 21 21 48 49 55 81
RETURN               : 42 110
RPAREN               : 28 29 41 77 79 82 93 94 95 96 96 97 97 127 138 139 142
SEMICOLON            : 15 17 18 19 20 21 28 28 42 93 107 110 117 118 133 134 140 141 142 147
STATIC               : 
STRICT_EQ            : 71
STRICT_NEQ           : 72
STRING               : 77 85
STRING_TYPE          : 51
SUPER                : 
SWITCH               : 127
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 58
TRUE                 : 87
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 140 141
VOID                 : 54
WHILE                : 139
error                : 

Nonterminals, with rules where they appear

arrow_function       : 6 104
assignment           : 14
async_function       : 7 105
body_function        : 41 138 142
case                 : 128 129
case_block           : 127 128
class_body           : 119 120
class_definition     : 11 111
class_element        : 120 121
consolelog           : 16 106
constAssignment      : 8 101 126
controlEstructure    : 10 108
declaracion          : 4 102
element              : 1 2
empty                : 23 34 40 45 47 115 122 130 146 151
enum_definition      : 9
enum_members         : 135 137
expression           : 15 17 18 19 24 25 28 30 31 32 33 35 36 37 38 39 42 49 49 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 78 79 80 81 81 89 90 91 92 94 95 96 96 97 97 107 117 118 127 131 139 140 141 152
forEstructure        : 109
for_init             : 28
for_update           : 28
function             : 5 103 123
instruction_list     : 28 46 98 113 131 132
interface            : 13
interface_body       : 143 144
interface_property   : 144 145
letAssignment        : 3 99 124
lista_expresiones    : 22 25
lista_expresiones_opt : 21 82 93
object_properties    : 148 150
object_property      : 149 150
parameters           : 41 44 138 142
pop_loop             : 28 29
program              : 1 0
push_loop            : 28 29
statement            : 12 29 94 95 95 96 96 97 97 97 113 114 139
type                 : 18 20 21 31 41 43 44 48 48 55 117 138 140 147
varAssignment        : 100 125

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . class_definition
    (12) element -> . statement
    (13) element -> . interface
    (14) element -> . assignment
    (15) element -> . expression SEMICOLON
    (16) element -> . consolelog
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (41) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (142) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (138) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (117) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (118) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (135) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (94) controlEstructure -> . IF LPAREN expression RPAREN statement
    (95) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (96) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (97) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (127) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (139) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (119) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) statement -> . RETURN expression SEMICOLON
    (98) statement -> . LBRACE instruction_list RBRACE
    (99) statement -> . letAssignment
    (100) statement -> . varAssignment
    (101) statement -> . constAssignment
    (102) statement -> . declaracion
    (103) statement -> . function
    (104) statement -> . arrow_function
    (105) statement -> . async_function
    (106) statement -> . consolelog
    (107) statement -> . expression SEMICOLON
    (108) statement -> . controlEstructure
    (109) statement -> . forEstructure
    (110) statement -> . RETURN SEMICOLON
    (111) statement -> . class_definition
    (112) statement -> . LBRACE RBRACE
    (133) statement -> . BREAK SEMICOLON
    (134) statement -> . CONTINUE SEMICOLON
    (143) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (17) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE
    (93) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (140) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (141) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (28) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (29) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop

    LET             shift and go to state 17
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 23
    ASYNC           shift and go to state 24
    ENUM            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    INTERFACE       shift and go to state 35
    IDENTIFIER      shift and go to state 18
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    CONSOLE         shift and go to state 45
    VAR             shift and go to state 46
    FOR             shift and go to state 47

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    class_definition               shift and go to state 11
    statement                      shift and go to state 12
    interface                      shift and go to state 13
    assignment                     shift and go to state 14
    expression                     shift and go to state 15
    consolelog                     shift and go to state 16
    varAssignment                  shift and go to state 31
    forEstructure                  shift and go to state 32

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . class_definition
    (12) element -> . statement
    (13) element -> . interface
    (14) element -> . assignment
    (15) element -> . expression SEMICOLON
    (16) element -> . consolelog
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (41) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (142) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (138) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (117) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (118) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (135) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (94) controlEstructure -> . IF LPAREN expression RPAREN statement
    (95) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (96) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (97) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (127) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (139) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (119) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) statement -> . RETURN expression SEMICOLON
    (98) statement -> . LBRACE instruction_list RBRACE
    (99) statement -> . letAssignment
    (100) statement -> . varAssignment
    (101) statement -> . constAssignment
    (102) statement -> . declaracion
    (103) statement -> . function
    (104) statement -> . arrow_function
    (105) statement -> . async_function
    (106) statement -> . consolelog
    (107) statement -> . expression SEMICOLON
    (108) statement -> . controlEstructure
    (109) statement -> . forEstructure
    (110) statement -> . RETURN SEMICOLON
    (111) statement -> . class_definition
    (112) statement -> . LBRACE RBRACE
    (133) statement -> . BREAK SEMICOLON
    (134) statement -> . CONTINUE SEMICOLON
    (143) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (17) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE
    (93) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (140) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (141) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (28) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (29) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop

    LET             shift and go to state 17
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 23
    ASYNC           shift and go to state 24
    ENUM            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    INTERFACE       shift and go to state 35
    IDENTIFIER      shift and go to state 18
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    CONSOLE         shift and go to state 45
    VAR             shift and go to state 46
    FOR             shift and go to state 47

    element                        shift and go to state 48
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    class_definition               shift and go to state 11
    statement                      shift and go to state 12
    interface                      shift and go to state 13
    assignment                     shift and go to state 14
    expression                     shift and go to state 15
    consolelog                     shift and go to state 16
    varAssignment                  shift and go to state 31
    forEstructure                  shift and go to state 32

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    CONST           reduce using rule 2 (program -> element .)
    ASYNC           reduce using rule 2 (program -> element .)
    ENUM            reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    SWITCH          reduce using rule 2 (program -> element .)
    WHILE           reduce using rule 2 (program -> element .)
    CLASS           reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    BREAK           reduce using rule 2 (program -> element .)
    CONTINUE        reduce using rule 2 (program -> element .)
    INTERFACE       reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    LBRACKET        reduce using rule 2 (program -> element .)
    PROMPT          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    TRUE            reduce using rule 2 (program -> element .)
    FALSE           reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    VAR             reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (99) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONST resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ASYNC resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ENUM resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for SWITCH resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PROMPT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
