Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 102   statement -> LBRACE instruction_list RBRACE
Rule 103   statement -> letAssignment
Rule 104   statement -> varAssignment
Rule 105   statement -> constAssignment
Rule 106   statement -> declaracion
Rule 107   statement -> function
Rule 108   statement -> arrow_function
Rule 109   statement -> async_function
Rule 110   statement -> consolelog
Rule 111   statement -> expression SEMICOLON
Rule 112   statement -> controlEstructure
Rule 113   statement -> forEstructure
Rule 114   statement -> RETURN SEMICOLON
Rule 115   statement -> class_definition
Rule 116   statement -> LBRACE RBRACE
Rule 117   instruction_list -> instruction_list statement
Rule 118   instruction_list -> statement
Rule 119   instruction_list -> empty
Rule 120   empty -> <empty>
Rule 121   constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 122   constAssignment -> CONST IDENTIFIER EQUAL expression SEMICOLON
Rule 123   class_definition -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 124   class_body -> class_body class_element
Rule 125   class_body -> class_element
Rule 126   class_body -> empty
Rule 127   class_element -> function
Rule 128   class_element -> letAssignment
Rule 129   class_element -> varAssignment
Rule 130   class_element -> constAssignment
Rule 131   controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE push_switch case_list pop_switch RBRACE
Rule 132   case_list -> case_list case
Rule 133   case_list -> case
Rule 134   case_list -> empty
Rule 135   case -> CASE expression COLON instruction_list
Rule 136   case -> DEFAULT COLON instruction_list
Rule 137   statement -> BREAK SEMICOLON
Rule 138   statement -> CONTINUE SEMICOLON
Rule 139   enum_definition -> ENUM IDENTIFIER LBRACE enum_members RBRACE
Rule 140   enum_members -> IDENTIFIER
Rule 141   enum_members -> IDENTIFIER COMMA enum_members
Rule 142   async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 143   controlEstructure -> WHILE LPAREN expression RPAREN push_loop statement pop_loop
Rule 144   arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
Rule 145   interface -> INTERFACE IDENTIFIER LBRACE interface_body RBRACE
Rule 146   interface_body -> interface_body interface_property
Rule 147   interface_body -> interface_property
Rule 148   interface_body -> empty
Rule 149   interface_property -> IDENTIFIER COLON type SEMICOLON
Rule 150   expression -> LBRACE object_properties RBRACE
Rule 151   object_properties -> object_property
Rule 152   object_properties -> object_property COMMA object_properties
Rule 153   object_properties -> empty
Rule 154   object_property -> IDENTIFIER COLON expression

Terminals, with rules where they appear

AND                  : 71
ANY                  : 
ARROW                : 144
AS                   : 
ASYNC                : 142
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 56
BREAK                : 137
CASE                 : 135
CATCH                : 
CLASS                : 123
COLON                : 18 20 21 23 35 45 47 48 121 135 136 142 149 154
COMMA                : 27 48 52 53 141 152
CONSOLE              : 97
CONST                : 33 121 122 144
CONTINUE             : 138
DEFAULT              : 136
DIV                  : 63
DIV_ASSIGN           : 68
DOT                  : 84 97
ELSE                 : 99 100 101 101
ENUM                 : 139
EQ                   : 73
EQUAL                : 17 18 19 21 22 23 34 35 36 121 122 144
EXPORT               : 
FALSE                : 92
FINALLY              : 
FLOAT                : 88
FOR                  : 32 33
FUNCTION             : 45 142
GE                   : 80
GT                   : 78
IDENTIFIER           : 17 18 19 20 21 22 23 33 33 34 35 36 45 47 48 57 84 86 90 121 122 123 139 140 141 142 144 145 149 154
IF                   : 98 99 100 100 101 101
IMPORT               : 
INTERFACE            : 145
LBRACE               : 32 45 102 116 123 131 139 142 144 145 150
LBRACKET             : 23 23 52 53 59 85
LE                   : 79
LET                  : 18 19 20 23 34 35
LOG                  : 97
LPAREN               : 32 33 45 81 83 86 97 98 99 100 100 101 101 131 142 143 144
LT                   : 77
MINUS                : 61
MINUSMINUS           : 41 43 94 96
MINUS_ASSIGN         : 66
MOD                  : 64
MOD_ASSIGN           : 69
MULT_ASSIGN          : 67
NEQ                  : 74
NEW                  : 
NOT                  : 82
NULL_TYPE            : 
NUMBER               : 87
NUMBER_TYPE          : 54
OF                   : 33
OR                   : 72
PLUS                 : 60
PLUSPLUS             : 40 42 93 95
PLUS_ASSIGN          : 65
POT                  : 70
PRIVATE              : 
PROMPT               : 81
PROTECTED            : 
PUBLIC               : 
RBRACE               : 32 45 102 116 123 131 139 142 144 145 150
RBRACKET             : 23 23 52 53 59 85
RETURN               : 46 114
RPAREN               : 32 33 45 81 83 86 97 98 99 100 100 101 101 131 142 143 144
SEMICOLON            : 15 17 18 19 20 21 22 23 32 32 46 97 111 114 121 122 137 138 144 149
STATIC               : 
STRICT_EQ            : 75
STRICT_NEQ           : 76
STRING               : 81 89
STRING_TYPE          : 55
SUPER                : 
SWITCH               : 131
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 62
TRUE                 : 91
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 21 22
VOID                 : 58
WHILE                : 143
error                : 

Nonterminals, with rules where they appear

arrow_function       : 6 108
assignment           : 14
async_function       : 7 109
body_function        : 45 142 144
case                 : 132 133
case_list            : 131 132
class_body           : 123 124
class_definition     : 11 115
class_element        : 124 125
consolelog           : 16 110
constAssignment      : 8 105 130
controlEstructure    : 10 112
declaracion          : 4 106
element              : 1 2
empty                : 25 38 44 49 51 119 126 134 148 153
enum_definition      : 9
enum_members         : 139 141
expression           : 15 17 18 19 21 22 26 27 32 34 35 36 37 39 40 41 42 43 46 53 53 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 82 83 84 85 85 93 94 95 96 98 99 100 100 101 101 111 121 122 131 135 143 154
forEstructure        : 113
for_init             : 32
for_update           : 32
function             : 5 107 127
instruction_list     : 32 50 102 117 135 136
interface            : 13
interface_body       : 145 146
interface_property   : 146 147
letAssignment        : 3 103 128
lista_expresiones    : 24 27
lista_expresiones_opt : 23 86 97
object_properties    : 150 152
object_property      : 151 152
parameters           : 45 48 142 144
pop_loop             : 32 33 143
pop_switch           : 131
program              : 1 0
push_loop            : 32 33 143
push_switch          : 131
statement            : 12 33 98 99 99 100 100 101 101 101 117 118 143
type                 : 18 20 21 23 35 45 47 48 52 52 59 121 142 149
varAssignment        : 104 129

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . class_definition
    (12) element -> . statement
    (13) element -> . interface
    (14) element -> . assignment
    (15) element -> . expression SEMICOLON
    (16) element -> . consolelog
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (23) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (144) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (142) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (121) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (122) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (139) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (98) controlEstructure -> . IF LPAREN expression RPAREN statement
    (99) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (100) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (101) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (131) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE push_switch case_list pop_switch RBRACE
    (143) controlEstructure -> . WHILE LPAREN expression RPAREN push_loop statement pop_loop
    (123) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) statement -> . RETURN expression SEMICOLON
    (102) statement -> . LBRACE instruction_list RBRACE
    (103) statement -> . letAssignment
    (104) statement -> . varAssignment
    (105) statement -> . constAssignment
    (106) statement -> . declaracion
    (107) statement -> . function
    (108) statement -> . arrow_function
    (109) statement -> . async_function
    (110) statement -> . consolelog
    (111) statement -> . expression SEMICOLON
    (112) statement -> . controlEstructure
    (113) statement -> . forEstructure
    (114) statement -> . RETURN SEMICOLON
    (115) statement -> . class_definition
    (116) statement -> . LBRACE RBRACE
    (137) statement -> . BREAK SEMICOLON
    (138) statement -> . CONTINUE SEMICOLON
    (145) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (17) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE
    (97) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (21) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (22) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (32) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (33) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop

    LET             shift and go to state 17
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 23
    ASYNC           shift and go to state 24
    ENUM            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    INTERFACE       shift and go to state 35
    IDENTIFIER      shift and go to state 18
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    CONSOLE         shift and go to state 45
    VAR             shift and go to state 46
    FOR             shift and go to state 47

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    class_definition               shift and go to state 11
    statement                      shift and go to state 12
    interface                      shift and go to state 13
    assignment                     shift and go to state 14
    expression                     shift and go to state 15
    consolelog                     shift and go to state 16
    varAssignment                  shift and go to state 31
    forEstructure                  shift and go to state 32

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . class_definition
    (12) element -> . statement
    (13) element -> . interface
    (14) element -> . assignment
    (15) element -> . expression SEMICOLON
    (16) element -> . consolelog
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (23) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (144) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (142) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (121) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (122) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (139) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (98) controlEstructure -> . IF LPAREN expression RPAREN statement
    (99) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (100) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (101) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (131) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE push_switch case_list pop_switch RBRACE
    (143) controlEstructure -> . WHILE LPAREN expression RPAREN push_loop statement pop_loop
    (123) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) statement -> . RETURN expression SEMICOLON
    (102) statement -> . LBRACE instruction_list RBRACE
    (103) statement -> . letAssignment
    (104) statement -> . varAssignment
    (105) statement -> . constAssignment
    (106) statement -> . declaracion
    (107) statement -> . function
    (108) statement -> . arrow_function
    (109) statement -> . async_function
    (110) statement -> . consolelog
    (111) statement -> . expression SEMICOLON
    (112) statement -> . controlEstructure
    (113) statement -> . forEstructure
    (114) statement -> . RETURN SEMICOLON
    (115) statement -> . class_definition
    (116) statement -> . LBRACE RBRACE
    (137) statement -> . BREAK SEMICOLON
    (138) statement -> . CONTINUE SEMICOLON
    (145) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (17) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE
    (97) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (21) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (22) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (32) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (33) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop

    LET             shift and go to state 17
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 23
    ASYNC           shift and go to state 24
    ENUM            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    INTERFACE       shift and go to state 35
    IDENTIFIER      shift and go to state 18
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    CONSOLE         shift and go to state 45
    VAR             shift and go to state 46
    FOR             shift and go to state 47

    element                        shift and go to state 48
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    class_definition               shift and go to state 11
    statement                      shift and go to state 12
    interface                      shift and go to state 13
    assignment                     shift and go to state 14
    expression                     shift and go to state 15
    consolelog                     shift and go to state 16
    varAssignment                  shift and go to state 31
    forEstructure                  shift and go to state 32

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    CONST           reduce using rule 2 (program -> element .)
    ASYNC           reduce using rule 2 (program -> element .)
    ENUM            reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    SWITCH          reduce using rule 2 (program -> element .)
    WHILE           reduce using rule 2 (program -> element .)
    CLASS           reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    BREAK           reduce using rule 2 (program -> element .)
    CONTINUE        reduce using rule 2 (program -> element .)
    INTERFACE       reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    LBRACKET        reduce using rule 2 (program -> element .)
    PROMPT          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    TRUE            reduce using rule 2 (program -> element .)
    FALSE           reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    VAR             reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (103) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONST resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ASYNC resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ENUM resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for SWITCH resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PROMPT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (element -> letAssignment .)
